# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2024-12-04 | `61b18e7edbb8` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/extract-instances.mlir | [FIRRTL] Clock gate extraction work w/ prefixing (#7946) |
| 2024-12-04 | `67c20772a1c9` | firtool-1.92.0 | lib/Conversion/CombToAIG/CombToAIG.cpp | test/Conversion/CombToAIG/comb-to-aig.mlir | [CombToAIG] Populate legal ops (#7941) |
| 2024-12-04 | `cf45d9410f94` | firtool-1.92.0 | lib/Dialect/DC/DCOps.cpp | test/Dialect/DC/canonicalization.mlir | [DC] Add unused fork result elimination canonicalizer (#7936) |
| 2024-12-03 | `6538b1e8373e` | firtool-1.92.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTLToHW] Walk regions/blocks when converting |
| 2024-12-03 | `90b2941bcfaa` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Support regions/blocks in LowerLayers |
| 2024-12-03 | `a49f464d519d` | firtool-1.92.0 | include/circt/Dialect/FIRRTL/FIRRTLStructure.td; lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/errors.mlir; test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Add layer verifier, no bind-under-inline |
| 2024-12-03 | `3004ca1ed234` | firtool-1.92.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/compreg.mlir; test/Conversion/HWToBTOR2/init.mlir | [HWToBTOR2] Generate register initial constant before state declaratio |
| 2024-12-02 | `94a562c5ea08` | firtool-1.92.0 | include/circt/Dialect/FIRRTL/FIRRTLStatements.td; lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Erase empty layerblocks |
| 2024-12-02 | `dcd7c47a9fd0` | firtool-1.92.0 | lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | test/Conversion/HandshakeToDC/basic.mlir | [HandshakeToDC] Fix a bug in the sync conversion pattern |
| 2024-12-02 | `ea370002c1ca` | firtool-1.92.0 | include/circt/Dialect/FIRRTL/FIRRTLStatements.td | test/Dialect/FIRRTL/imdce.mlir | Revert "[FIRRTL] Add memory traits to layerblock" |
| 2024-12-01 | `906a32e9c89f` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/MergeConnections.cpp | test/Dialect/FIRRTL/merge-connections.mlir | [FIRRTL] Support layers in MergeConnections (#7912) |
| 2024-11-29 | `46793f42b9d1` | firtool-1.92.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | integration_test/circt-bmc/seq-errors.mlir; test/Conversion/VerifToSMT/verif-to-smt-errors.mlir | [circt-bmc][VerifToSMT] Add initial value support (#7903) |
| 2024-11-29 | `9c80a00e0925` | firtool-1.92.0 | lib/Conversion/HWToSMT/HWToSMT.cpp | integration_test/circt-lec/hw.mlir | [HWToSMT] ArrayCreateOp and ArrayGetOp support (#7666) |
| 2024-11-28 | `e2ebea5566f8` | firtool-1.92.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/simplify-mems.mlir | [FIRRTL] FoldUnusedBits: Cast compressed data back to signed integer ( |
| 2024-11-28 | `b152422ddfec` | firtool-1.92.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] add sized stream concat operation (#7784) |
| 2024-11-28 | `99930adae83f` | firtool-1.92.0 | lib/Dialect/SV/Transforms/HWExportModuleHierarchy.cpp | test/Dialect/SV/hw-export-module-hierarchy.mlir | [HW] ExportHier: do not include bound in modules (#7915) |
| 2024-11-27 | `4ca5ab50af76` | firtool-1.92.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/simplify-mems.mlir | [FIRRTL] FoldRegMems: insert new ops into same block as memory (#7909) |
| 2024-11-27 | `a272e7c65035` | firtool-1.92.0 | lib/Dialect/ESI/ESIPrimitives.sv | integration_test/CMakeLists.txt; integration_test/Dialect/ESI/primitives/primitive_tb.sv | [ESI] Getting ESI primitives run in iverilog |
| 2024-11-27 | `11b51f61817e` | firtool-1.92.0 | lib/Dialect/FIRRTL/FIRRTLAnnotations.cpp | test/Dialect/FIRRTL/canonicalization.mlir; test/Dialect/FIRRTL/imconstprop.mlir | [FIRRTL] Promote all annos. to block optimizations |
| 2024-11-27 | `97c019cdcdc4` | firtool-1.92.0 | lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | test/Conversion/HandshakeToDC/basic.mlir | [HandshakeToDC] Only legalize hw.module |
| 2024-11-26 | `8e62f652abbf` | firtool-1.92.0 | lib/Conversion/DCToHW/DCToHW.cpp | test/Conversion/DCToHW/basic.mlir | [DCtoHW] Some modules don't have bodies |
| 2024-11-26 | `baa44528884d` | firtool-1.92.0 | lib/Dialect/DC/Transforms/DCMaterialization.cpp | test/Dialect/DC/materialize-forks-sinks.mlir | [DC] Materialize forks/syncs needs to check block args |
| 2024-11-26 | `239ab4064601` | firtool-1.92.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/verif-to-smt.mlir | [circt-bmc][VerifToSMT] Pop existing assertions on each cycle (#7900) |
| 2024-11-26 | `d006c2c7bba1` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/IMDeadCodeElim.cpp | test/Dialect/FIRRTL/imdce.mlir | [FIRRTL] Make IMDCE work for ops w/ regions/blocks |
| 2024-11-25 | `b854b922a407` | firtool-1.92.0 | lib/Firtool/Firtool.cpp | test/Dialect/FIRRTL/SFCTests/directories.fir; test/firtool/formal.mlir | [firtool] Run LowerFormalToHW pass when emitting SV (#7837) |
| 2024-11-25 | `83b5ff3910e0` | firtool-1.95.0 | lib/Dialect/Verif/VerifOps.cpp | test/Conversion/VerifToSMT/verif-to-smt-errors.mlir; test/Dialect/Verif/errors.mlir | [Verif] Require a clock when num_regs is non-zero on a BMC op (#7891) |
| 2024-11-25 | `c690c9dcf2b0` | firtool-1.95.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/verif-to-smt-errors.mlir; test/Conversion/VerifToSMT/verif-to-smt.mlir | [VerifToSMT] Only update registers on clock posedge (#7878) |
| 2024-11-23 | `87d10b758224` | firtool-1.95.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/simplify-mems.mlir | Revert "[FIRRTL] FoldRegMems: insert new ops into same block as memory |
| 2024-11-23 | `b342d31ae211` | firtool-1.95.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/simplify-mems.mlir | [FIRRTL] FoldRegMems: insert new ops into same block as memory (#7868) |
| 2024-11-23 | `c259d1b640d7` | firtool-1.95.0 | lib/Dialect/FIRRTL/Transforms/CheckLayers.cpp | test/Dialect/FIRRTL/check-layers-errors.mlir | [FIRRTL] Rewrite, extend InstanceInfo for GC Views |
| 2024-11-22 | `fe6e5ae44d03` | firtool-1.95.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup-errors.mlir; test/Dialect/FIRRTL/dedup.mlir | [FIRRTL] Dedup: dedup private modules into public ones (#7877) |
| 2024-11-22 | `cd7b8b359f8e` | firtool-1.95.0 | include/circt/Dialect/SMT/SMTVisitors.h; lib/Target/ExportSMTLIB/ExportSMTLIB.cpp | integration_test/Target/ExportSMTLIB/basic.mlir; test/Target/ExportSMTLIB/core.mlir | [SMT] Add SMTLIB lowering for push & pop operations (#7873) |
| 2024-11-22 | `9cdbccf4fef3` | firtool-1.95.0 | include/circt/Dialect/SMT/SMTOps.td; lib/Conversion/SMTToZ3LLVM/LowerSMTToZ3LLVM.cpp | integration_test/Dialect/SMT/basic.mlir; test/Conversion/SMTToZ3LLVM/smt-to-z3-llvm.mlir | [SMT] Add push/pop operations (#7865) |
| 2024-11-22 | `372dd331aeaf` | firtool-1.95.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/errors.mlir | [HWToBTOR2] Error on variadic ops (#7866) |
| 2024-11-21 | `9172a2d9874f` | firtool-1.92.0 | lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | test/Conversion/HandshakeToDC/basic.mlir | [HandshakeToDC] Allow pass to run in mixed dialect module |
| 2024-11-21 | `2b76cf88e58d` | firtool-1.92.0 | lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | test/Conversion/HandshakeToDC/basic.mlir | [HandshakeToDC] Implement ESIInstanceOp lowering (#7871) |
| 2024-11-21 | `33fae2fe39b7` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/GrandCentral.cpp | test/Dialect/FIRRTL/grand-central-errors.mlir | [FIRRTL] Remove layerblock check in Grand Central |
| 2024-11-21 | `454923f3733c` | firtool-1.92.0 | include/circt/Dialect/Verif/VerifOps.td; lib/Conversion/FIRRTLToHW/LowerToHW.cpp | integration_test/circt-test/basic.mlir; test/Dialect/Verif/basic.mlir | [Verif] Make verif.formal parameters an ODS property (#7867) |
| 2024-11-21 | `4b6f499e4824` | firtool-1.92.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTL] Lower firrtl.formal to verif.formal (#7836) |
| 2024-11-21 | `7fa8632474ff` | firtool-1.92.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog]: Create variables for function arguments (#7829) |
| 2024-11-21 | `fb2343d626f2` | firtool-1.92.0 | lib/Analysis/FIRRTLInstanceInfo.cpp | test/Analysis/firrtl-test-instance-info.mlir | [FIRRTL] "lowerToBind" is layer for InstanceInfo |
| 2024-11-21 | `0bf454fb46d9` | firtool-1.92.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir | [SCFToCalyx] fix https://github.com/llvm/circt/issues/7861 (#7862) |
| 2024-11-21 | `4e1927441b19` | firtool-1.92.0 | lib/Analysis/FIRRTLInstanceInfo.cpp | test/Analysis/firrtl-test-instance-info.mlir | [FIRRTL] Add GC Companion to InstanceInfo Analysis |
| 2024-11-20 | `2d416afa8326` | firtool-1.92.0 | include/circt/Conversion/Passes.td; lib/Conversion/SeqToSV/SeqToSV.cpp | integration_test/Bindings/Python/dialects/seq.py; test/Conversion/SeqToSV/compreg.mlir | [SeqToSV] Do not use `always_ff` for compreg with initializer (#7838) |
| 2024-11-20 | `65e230c5a755` | firtool-1.92.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/compreg.mlir | [HWToBTOR2] Avoid duplicating initial consts (#7854) |
| 2024-11-20 | `87948a25f712` | firtool-1.92.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/comb.mlir | [HWToBTOR2] Use APInt value directly in constant generation (#7853) |
| 2024-11-20 | `c5f14f1c26e6` | firtool-1.92.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/errors.mlir | [HWToBTOR2] Fix crashes on initial value corner cases (#7844) |
| 2024-11-20 | `9c3bbcfb27fb` | firtool-1.92.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/comb.mlir | [HWToBTOR2] Fix slice lowering argument meanings (#7842) |
| 2024-11-20 | `855ec946a6b0` | firtool-1.92.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/IR/RTGOps.cpp | test/Dialect/RTG/IR/basic.mlir; test/Dialect/RTG/IR/errors.mlir | [RTG] Add sequence_closure and invoke_sequence operations (#7839) |
| 2024-11-19 | `da2c0f5ba6ed` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/AddSeqMemPorts.cpp | test/Dialect/FIRRTL/add-seqmem-ports-errors.mlir | [FIRRTL] Only add Seq Mem Ports in the design |
| 2024-11-19 | `feae186a325a` | firtool-1.92.0 | lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | test/Conversion/HandshakeToDC/basic.mlir | [HandshakeToDC] Add clock and reset ports (#7825) |
| 2024-11-19 | `8a3dd14efab3` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/LowerTypes.cpp | test/Dialect/FIRRTL/lower-types.mlir | [FIRRTL] Copy MemOp attributes in LowerTypes |
| 2024-11-18 | `026976a56d22` | firtool-1.92.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir; test/Conversion/SCFToCalyx/errors.mlir | [Calyx] Lower SCF parallel op to Calyx (#7830) |
| 2024-11-16 | `a50f19e8511e` | firtool-1.92.0 | include/circt/Dialect/FIRRTL/FIRParser.h; lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/CAPI/firrtl.c; test/Dialect/FIRRTL/emit-basic.mlir | [FIRRTL] Update, fix parser versions (#7827) |
| 2024-11-14 | `93513031912e` | firtool-1.92.0 | include/circt/Dialect/Seq/SeqOps.td; lib/Dialect/Seq/Transforms/LowerSeqFIFO.cpp | test/Dialect/Seq/lower-fifo.mlir | [Seq] FIFO: permit any type and add read latency (#7810) |
| 2024-11-14 | `e6663477a8f1` | firtool-1.92.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/sv-dialect.mlir | [ExportVerilog] Do not inline non-procedural continuous assignments to |
| 2024-11-13 | `0b5c1a8daa75` | firtool-1.92.0 | lib/Conversion/HandshakeToDC/HandshakeToDC.cpp | test/Conversion/HandshakeToDC/basic.mlir | [HandshakeToDC] Add pack/unpack lowering patterns (#6941) |
| 2024-11-13 | `87236e331919` | firtool-1.92.0 | include/circt/Dialect/FIRRTL/FIRParser.h; lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-basic.fir; test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] Bump nextFIRVersion to 4.0.0 in the parser (#7808) |
| 2024-11-13 | `cc3fecf18eeb` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/extract-instances.mlir | [FIRRTL] Add layer support to ExtractInstances (#7807) |
| 2024-11-12 | `ed7f9da89ba0` | firtool-1.92.0 | lib/Firtool/Firtool.cpp | test/firtool/canonicalize-away-assert-under-layer.fir | [FIRRTL] Run canonicalizer again after IMCP (#7796) |
| 2024-11-12 | `bab6cbca4762` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/CreateSiFiveMetadata.cpp | test/Dialect/FIRRTL/emit-metadata.mlir | [FIRRTL] Only add SiTest metadata for design (#7799) |
| 2024-11-12 | `7d890fcc2a8c` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/CreateSiFiveMetadata.cpp | test/Dialect/FIRRTL/emit-metadata.mlir | [FIRRTL] Only emit retime metadata for design (#7798) |
| 2024-11-11 | `9374d4c2fc73` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/CreateSiFiveMetadata.cpp | test/Dialect/FIRRTL/emit-metadata.mlir | [FIRRTL] Make memory matadata work with layers (#7789) |
| 2024-11-11 | `4de0e2593b69` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/InferReadWrite.cpp | test/Dialect/FIRRTL/inferRW.mlir | [FIRRTL] InferRW: copy all attributes of masked memeories (#7793) |
| 2024-11-10 | `7a125aa44578` | firtool-1.92.0 | include/circt/Dialect/ESI/ESIStdServices.td; lib/Dialect/ESI/ESIStdServices.cpp | test/Dialect/ESI/services.mlir | [ESI][Services] Standard host memory service (#7775) |
| 2024-11-08 | `93bd03ebf73e` | firtool-1.92.0 | include/circt/Dialect/ESI/ESIOps.h; lib/Dialect/ESI/ESIOps.cpp | test/Dialect/ESI/errors.mlir; test/Dialect/ESI/services.mlir | [ESI][Services] Type comparisons should account for 'any' (#7774) |
| 2024-11-08 | `fa23397fb9dd` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/CreateSiFiveMetadata.cpp | test/Dialect/FIRRTL/emit-metadata.mlir | [FIRRTL] Make metadata symbols private |
| 2024-11-07 | `ef18fb87bc1f` | firtool-1.92.0 | lib/Firtool/Firtool.cpp | test/firtool/layer-merge-across-inlined-submodule.fir | [firtool] Run layer merge after inliner (#7780) |
| 2024-11-07 | `c7d9ba801d67` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/CreateSiFiveMetadata.cpp | test/Dialect/FIRRTL/emit-metadata.mlir | [FIRRTL] Create DUT Metadata if it exists |
| 2024-11-06 | `5af30602560d` | firtool-1.92.0 | lib/Dialect/FIRRTL/Transforms/LowerMemory.cpp | test/Dialect/FIRRTL/lower-memory.mlir | [FIRRTL] ReplSeqMems: use the original mem name for the instance name  |
| 2024-11-06 | `52e924b1462a` | firtool-1.92.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir; test/Conversion/MooreToCore/errors.mlir | [MooreToCore] Add support for string_constant (#7628) |
| 2024-11-02 | `cb90e658abd4` | firtool-1.90.0 | include/circt/Dialect/FIRRTL/FIRRTLStructure.td | test/Dialect/FIRRTL/annotations-generic.mlir | [FIRRTL] Make `sym_name` an inherent attr for symbol ops |
| 2024-11-01 | `a7bd275fb9f2` | firtool-1.90.0 | lib/Dialect/FIRRTL/Transforms/ExpandWhens.cpp | test/Dialect/FIRRTL/expand-whens.mlir; test/firtool/verif-under-when.fir | [FIRRTL] Fix folding of when conditions into LTL properties (#7760) |
| 2024-10-31 | `6405aa745329` | firtool-1.90.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_controlflow.mlir | [Calyx] BuildControl for nested SCF::If ops (#7669) |
| 2024-10-31 | `d22a6957da07` | firtool-1.90.0 | lib/Transforms/FlattenMemRefs.cpp | test/Transforms/flatten_memref.mlir | Flatten memref Global and its corresponding GetGlobal operations (#775 |
| 2024-10-31 | `afd11bbca0a7` | firtool-1.90.0 | lib/Transforms/FlattenMemRefs.cpp | test/Transforms/flatten_memref.mlir | Revert "Flatten memref GetGlobal and Global operations (#7093)" |
| 2024-10-31 | `c5d16ee194b9` | firtool-1.90.0 | lib/Transforms/FlattenMemRefs.cpp | test/Transforms/flatten_memref.mlir | Flatten memref GetGlobal and Global operations (#7093) |
| 2024-10-31 | `31e4f9eaaede` | firtool-1.90.0 | lib/Transforms/FlattenMemRefs.cpp | test/Transforms/flatten_memref.mlir | fix memref flatten-load (#7298) |
| 2024-10-30 | `f22f11aa40c5` | firtool-1.90.0 | include/circt/Dialect/FIRRTL/FIRRTLDialect.td; lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/annotations-generic.mlir | [FIRRTL] enable properties for inherent attributes |
| 2024-10-30 | `c68cbf53613f` | firtool-1.90.0 | lib/Dialect/FIRRTL/Transforms/LowerTypes.cpp | test/Dialect/FIRRTL/lower-types.mlir | [FIRRTL][LowerTypes] Keep the order of bundle fields in lowered `cat`  |
| 2024-10-28 | `332fd2714746` | firtool-1.90.0 | include/circt/Dialect/Verif/VerifOps.td; lib/Dialect/Verif/VerifOps.cpp | test/Dialect/Verif/basic.mlir | [Verif] Adjust contract ops to match documentation (#7745) |
| 2024-10-28 | `ed17d333b10b` | firtool-1.90.0 | include/circt/Dialect/Arc/ArcOps.td; lib/Dialect/Arc/Transforms/LowerClocksToFuncs.cpp | test/Dialect/Arc/allocate-state.mlir; test/Dialect/Arc/lower-clocks-to-funcs-errors.mlir | [Arc] Remove obsolete arc.clock_tree and arc.passthrough ops (#7704) |
| 2024-10-28 | `e08011253e00` | firtool-1.90.0 | include/circt/Dialect/OM/OMOps.td; lib/Dialect/OM/OMOps.cpp | test/Dialect/OM/errors.mlir | [OM] Add ClassOp region verifier |
| 2024-10-28 | `c6983697fb3a` | firtool-1.90.0 | include/circt/Dialect/AIG/AIGOps.td; lib/Dialect/AIG/AIGOps.cpp | test/Dialect/AIG/errors.mlir; test/Dialect/AIG/round-trip.mlir | [AIG] Add CutOp (#7743) |
| 2024-10-25 | `3c53d09bf192` | firtool-1.90.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/SFCTests/directories.fir; test/Dialect/FIRRTL/parse-basic.fir | [FIRRTL] Support "invalidate <mem, instance>" |
| 2024-10-25 | `8235381b9f9a` | firtool-1.90.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] Reject '<=' connections in FIRRTL >=3 |
| 2024-10-25 | `85f4ca05ddfd` | firtool-1.90.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] Reject "is invalid" if FIRRTL >=3 |
| 2024-10-25 | `97effa7357c0` | firtool-1.90.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] Reject "reg with" if >=3.0.0 |
| 2024-10-24 | `b173a2745b5b` | firtool-1.90.0 | lib/Tools/circt-bmc/ExternalizeRegisters.cpp | test/Tools/circt-bmc/externalize-registers-errors.mlir; test/Tools/circt-bmc/externalize-registers.mlir | [circt-bmc] Add simple initial value support to ExternalizeRegisters ( |
| 2024-10-24 | `56f5254e50ae` | firtool-1.90.0 | lib/Conversion/HWToSMT/HWToSMT.cpp | test/Conversion/HWToSMT/hw-to-smt-errors.mlir | [HWToSMT] Proper error message for 0-bit constants (#7727) |
| 2024-10-21 | `bcee76272eae` | firtool-1.90.0 | lib/Analysis/FIRRTLInstanceInfo.cpp | test/Analysis/firrtl-test-instance-info.mlir | [FIRRTL] Fix InstanceInfo top-is-DUT bug |
| 2024-10-17 | `759b2b09dd0e` | firtool-1.87.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [CombFolds] Preserve two-state attribute in `narrowOperationWidth` (#7 |
| 2024-10-15 | `5a6a5619b24a` | firtool-1.87.0 | lib/Dialect/FIRRTL/Transforms/ProbesToSignals.cpp | test/Dialect/FIRRTL/probes-to-signals-errors.mlir; test/Dialect/FIRRTL/probes-to-signals.mlir | [FIRRTL][ProbesToSignals] RWProbe support (#7706) |
| 2024-10-14 | `629abefea21e` | firtool-1.87.0 | include/circt/Dialect/Arc/ArcOps.td | test/Dialect/Arc/group-resets-and-enables.mlir; test/Dialect/Arc/legalize-state-update-error.mlir | [Arc] Make arc.model have an SSACFG region (#7701) |
| 2024-10-14 | `822ac6bba489` | firtool-1.87.0 | include/circt/Dialect/Arc/ArcOps.td | test/Dialect/Arc/basic.mlir | [Arc][NFC] Tweak arc op docs and add missing test |
| 2024-10-12 | `786c5c06e173` | firtool-1.87.0 | lib/Dialect/FIRRTL/Transforms/InferWidths.cpp | test/Dialect/FIRRTL/infer-widths.mlir | [FIRRTL] InferWidths: Don't need to duplicate InvalidValues |
| 2024-10-10 | `9d96d50c4597` | firtool-1.87.0 | include/circt/Dialect/Verif/VerifOps.td | test/Dialect/Verif/basic.mlir; test/circt-test/basic.mlir | [Verif] Simplify the FormalOp (#7691) |
| 2024-10-10 | `bed6836d6abf` | firtool-1.87.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Ensure LowerClasses respects alt base path for local paths. ( |
| 2024-10-09 | `5f62873de24c` | firtool-1.87.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/lower-layers.mlir; test/Dialect/FIRRTL/round-trip.mlir | [FIRRTL] Print port names attributes if a port has an empty name (#768 |
| 2024-10-08 | `4e7c90631d98` | firtool-1.87.0 | lib/Dialect/OM/Transforms/FreezePaths.cpp | test/Dialect/OM/freeze-paths.mlir | [OM] Update FreezePaths to handle object fields with paths. (#7683) |
| 2024-10-08 | `e76d2644a778` | firtool-1.87.0 | lib/Dialect/FIRRTL/Transforms/InferResets.cpp | test/Dialect/FIRRTL/infer-resets.mlir | [FIRRTL] InferResets: properly lower FART'd registers |
| 2024-10-04 | `a156c90eb463` | firtool-1.87.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Add integer shift left conversion to LowerClasses (#7660) |
| 2024-10-04 | `af104603fc9a` | firtool-1.87.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp; lib/Dialect/FIRRTL/Import/FIRTokenKinds.def | test/Dialect/FIRRTL/parse-basic.fir; test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] Add integer shift left parser support (#7659) |
| 2024-10-04 | `f287ba2f7b32` | firtool-1.87.0 | include/circt/Dialect/OM/OMOps.td; lib/Dialect/OM/OMOps.cpp | test/Dialect/OM/round-trip.mlir | [OM] Add integer shift left op (#7658) |
